Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E3,10/9/2021,19:45,Barrow,Colchester,2,3,A,1,2,A,19,10,5,3,14,10,8,5,1,5,1,1,1.95,3.4,4,2,3.2,3.9,2,3.1,3.75,2.05,3.35,4.04,1.95,3.2,3.75,2.05,3.3,3.8,2.09,3.48,4.04,2.02,3.3,3.81,2.2,1.65,2.3,1.65,2.3,1.69,2.21,1.65,-0.5,2.02,1.83,2.05,1.85,2.08,1.87,2.01,1.82,2.25,3.2,3.4,2.25,3,3.3,2.25,2.9,3.3,2.31,3.18,3.5,2.25,2.9,3.3,2.3,3.1,3.3,2.38,3.32,3.75,2.26,3.09,3.35,2.35,1.57,2.42,1.6,2.63,1.64,2.4,1.55,-0.25,2,1.93,1.96,1.93,2.03,1.95,1.94,1.88
E3,10/9/2021,19:45,Harrogate,Newport County,2,2,D,2,2,D,14,9,7,3,6,8,4,2,0,1,0,0,2.1,3.4,3.6,2.1,3.3,3.4,2.1,3.2,3.35,2.16,3.42,3.58,2.05,3.3,3.3,2.1,3.5,3.4,2.2,3.62,3.6,2.12,3.37,3.41,1.98,1.88,1.99,1.88,2.01,1.91,1.93,1.86,-0.25,1.83,2.02,1.85,2.04,1.89,2.08,1.82,2.01,2,3.4,3.8,2,3.25,3.8,2,3.1,3.8,2.07,3.42,3.87,2,3.25,3.6,2,3.4,3.8,2.2,3.54,4.04,2.02,3.33,3.72,2.15,1.66,2.17,1.73,2.21,1.8,2.12,1.7,-0.5,2.07,1.86,2.07,1.83,2.15,1.89,2.02,1.81
E3,11/9/2021,15:00,Crawley Town,Carlisle,2,1,H,1,0,H,12,11,5,3,14,17,4,0,5,1,0,0,2.55,3.4,2.45,2.65,3.2,2.6,2.65,3.15,2.45,2.78,3.43,2.58,2.7,3.1,2.5,2.63,3.3,2.6,2.83,3.46,2.61,2.7,3.31,2.55,2.05,1.75,2.06,1.79,2.1,1.83,2.04,1.76,0,1.95,1.9,2,1.85,2.04,1.96,1.95,1.88,2.8,3.4,2.5,2.65,3.2,2.6,2.75,3.05,2.5,2.83,3.38,2.6,2.7,3.1,2.5,2.8,3.3,2.55,2.88,3.5,2.64,2.76,3.26,2.54,2,1.8,2.05,1.83,2.14,1.86,2.02,1.77,0,2.07,1.86,2.03,1.86,2.08,1.91,2.01,1.83
E3,11/9/2021,15:00,Forest Green,Northampton,1,0,H,0,0,D,10,7,6,1,13,12,4,4,1,2,0,0,1.95,3.5,3.8,1.98,3.4,3.6,2.05,3.3,3.5,2.01,3.57,3.72,2,3.3,3.5,2,3.5,3.5,2.08,3.68,3.8,2,3.49,3.6,2,1.8,1.97,1.87,2.04,1.91,1.94,1.84,-0.5,2,1.85,2.01,1.85,2.09,1.88,1.99,1.82,2,3.6,3.6,1.98,3.4,3.6,2,3.2,3.6,2.05,3.53,3.78,2,3.3,3.5,2.05,3.5,3.6,2.14,3.6,3.84,2.04,3.43,3.59,1.95,1.85,2.04,1.84,2.06,1.91,1.97,1.82,-0.5,2.08,1.85,2.05,1.84,2.12,1.87,2.03,1.8
E3,11/9/2021,15:00,Hartlepool,Bristol Rvs,1,0,H,0,0,D,9,9,4,3,17,7,4,2,2,1,0,0,2,3.3,3.75,2.05,3.2,3.6,2.1,3.05,3.5,2.14,3.24,3.72,2.05,3,3.7,2.1,3.25,3.5,2.18,3.3,3.86,2.1,3.21,3.62,2.15,1.66,2.2,1.69,2.23,1.73,2.15,1.68,-0.25,1.8,2.05,1.83,2.04,1.84,2.09,1.8,2.02,2.05,3.3,3.8,2.05,3.2,3.6,2.1,3,3.6,2.15,3.2,3.89,2.05,3.1,3.6,2.05,3.4,3.6,2.18,3.4,3.96,2.08,3.23,3.68,2.2,1.65,2.28,1.67,2.29,1.73,2.17,1.66,-0.25,1.88,2.05,1.83,2.07,1.88,2.12,1.78,2.05
E3,11/9/2021,15:00,Leyton Orient,Oldham,4,0,H,2,0,H,13,8,7,3,12,12,3,8,1,2,0,0,1.75,3.5,4.5,1.83,3.6,4,1.8,3.45,4.2,1.81,3.6,4.56,1.78,3.4,4.2,1.83,3.6,4.1,1.87,3.8,4.56,1.81,3.58,4.3,2,1.8,1.98,1.85,2.07,1.88,1.96,1.82,-0.75,2.05,1.75,2.09,1.77,2.09,1.85,2.05,1.78,1.65,3.8,5.5,1.68,3.75,4.75,1.65,3.55,4.9,1.68,3.95,5.37,1.62,3.6,5.25,1.67,3.9,5,1.75,4,5.5,1.67,3.8,4.96,2,1.8,2,1.87,2.03,1.92,1.95,1.84,-0.75,1.92,2.01,1.88,2,1.95,2.03,1.86,1.96
E3,11/9/2021,15:00,Rochdale,Tranmere,1,0,H,0,0,D,17,9,4,1,10,10,9,5,2,3,0,0,2.05,3.25,3.8,2,3.3,3.6,2.1,3.1,3.5,2.11,3.36,3.67,2,3.25,3.5,2.1,3.4,3.4,2.16,3.5,3.8,2.09,3.31,3.54,2.15,1.66,2.19,1.69,2.23,1.73,2.15,1.67,-0.25,1.8,2.05,1.81,2.06,1.88,2.09,1.81,2.02,2.1,3.4,3.5,2.25,3.25,3.1,2.1,3.05,3.5,2.16,3.4,3.6,2.05,3.2,3.5,2.15,3.4,3.4,2.25,3.45,3.7,2.14,3.28,3.43,2.25,1.61,2.28,1.67,2.3,1.7,2.21,1.65,-0.25,1.87,2.06,1.85,2.04,1.91,2.08,1.84,1.99
E3,11/9/2021,15:00,Salford,Bradford,1,0,H,0,0,D,12,17,3,4,10,15,5,2,1,3,0,0,2.2,3.25,3.3,2.2,3.3,3.2,2.25,3.15,3.1,2.27,3.37,3.25,2.2,3.1,3.2,2.25,3.3,3.13,2.33,3.42,3.34,2.25,3.29,3.18,2.15,1.66,2.18,1.7,2.21,1.74,2.14,1.68,-0.25,1.98,1.88,1.95,1.9,2.02,1.94,1.94,1.88,2.1,3.4,3.6,2.2,3.3,3.2,2.05,3.15,3.45,2.16,3.51,3.51,2.15,3.2,3.2,2.15,3.4,3.4,2.28,3.56,3.7,2.13,3.34,3.39,2.15,1.66,2.18,1.72,2.28,1.75,2.15,1.68,-0.25,1.86,2.07,1.86,2.03,1.93,2.08,1.85,1.98
E3,11/9/2021,15:00,Scunthorpe,Exeter,0,4,A,0,1,A,6,14,2,8,5,13,5,4,1,1,0,0,2.87,3.2,2.45,2.85,3,2.55,2.75,3.05,2.45,2.98,3.22,2.51,2.75,3.1,2.45,2.88,3.2,2.45,3.08,3.38,2.57,2.91,3.16,2.48,2.25,1.61,2.31,1.63,2.34,1.72,2.26,1.62,0,2.1,1.77,2.11,1.77,2.15,1.83,2.07,1.77,3.8,3.4,2,3.75,3.1,2.05,3.7,3,2.05,3.79,3.33,2.13,3.3,3.1,2.15,3.4,3.25,2.2,3.86,3.44,2.45,3.5,3.24,2.14,2.5,1.5,2.5,1.56,2.51,1.68,2.29,1.61,0.25,2.08,1.73,2.09,1.82,2.1,2.05,1.99,1.84
E3,11/9/2021,15:00,Sutton,Stevenage,2,1,H,0,0,D,18,9,4,4,7,8,1,6,2,2,0,1,2.8,3.1,2.45,2.85,3.1,2.5,2.7,2.9,2.6,2.85,3.06,2.73,2.7,3,2.6,2.75,3.1,2.6,2.9,3.28,2.73,2.8,3.06,2.63,2.3,1.6,2.44,1.57,2.44,1.63,2.33,1.58,0,1.98,1.88,1.97,1.88,2.04,1.92,1.97,1.86,2.62,3,3,2.9,2.95,2.55,2.65,2.75,2.85,2.71,2.97,3.05,2.6,3,2.7,2.7,3.1,2.8,2.97,3.14,3.1,2.72,2.96,2.81,2.6,1.47,2.67,1.51,2.71,1.59,2.53,1.5,0,1.87,2.06,1.83,2.07,1.98,2.08,1.88,1.95
E3,11/9/2021,15:00,Swindon,Port Vale,1,2,A,0,1,A,11,12,5,7,8,10,3,12,4,1,0,0,2.4,3.1,3.1,2.35,3.1,3,2.4,2.95,2.9,2.42,3.27,3.07,2.35,3,3,2.4,3.1,3,2.5,3.32,3.15,2.4,3.18,3.01,2.35,1.57,2.31,1.63,2.38,1.65,2.33,1.59,-0.25,2.1,1.77,2.07,1.8,2.1,1.85,2.05,1.79,2.75,3.2,2.7,2.65,3.1,2.65,2.6,2.9,2.65,2.8,3.19,2.76,2.62,3,2.7,2.75,3.13,2.7,2.8,3.32,3.09,2.66,3.13,2.73,2.25,1.61,2.31,1.65,2.39,1.67,2.27,1.61,0,1.97,1.96,1.96,1.93,2,2.15,1.91,1.92
E3,11/9/2021,15:00,Walsall,Mansfield,3,1,H,2,0,H,10,10,5,5,17,11,9,3,1,2,0,0,3,3.3,2.3,2.85,3.25,2.4,2.85,3.1,2.35,3.04,3.35,2.4,2.87,3.1,2.4,2.9,3.25,2.38,3.16,3.39,2.53,2.96,3.24,2.39,2.15,1.66,2.2,1.69,2.22,1.74,2.14,1.68,0.25,1.8,2.05,1.81,2.06,1.81,2.14,1.78,2.05,3.3,3.4,2.2,3.1,3.25,2.25,3.25,3,2.2,3.49,3.28,2.26,3.2,3.1,2.2,3.2,3.4,2.25,3.5,3.4,2.39,3.29,3.22,2.24,2.15,1.66,2.23,1.69,2.26,1.72,2.17,1.66,0.25,1.98,1.95,1.95,1.93,2.03,1.99,1.91,1.91
E3,14/09/2021,19:45,Newport County,Northampton,0,1,A,0,1,A,9,9,1,3,12,13,5,2,1,3,0,0,2.5,3.25,2.9,2.35,3.1,3,2.5,2.9,2.8,2.65,3.15,2.96,2.45,3,2.88,2.55,3.2,2.88,2.65,3.3,3.1,2.53,3.1,2.91,2.3,1.6,2.43,1.6,2.43,1.63,2.33,1.59,0,1.8,2.05,1.84,2.06,1.84,2.12,1.78,2.05,2.3,3.3,3.2,2.3,3.1,3.2,2.25,2.9,3.25,2.32,3.24,3.41,2.25,3,3.2,2.3,3.2,3.25,2.38,3.3,3.55,2.29,3.12,3.26,2.4,1.53,2.56,1.54,2.61,1.57,2.46,1.53,-0.25,1.95,1.9,1.97,1.92,2.01,1.94,1.95,1.88
E3,14/09/2021,19:45,Sutton,Hartlepool,1,0,H,1,0,H,19,4,7,2,8,17,10,5,2,3,0,0,2.37,3.25,3.1,2.37,3.25,2.87,2.3,3,2.95,2.42,3.31,3.14,2.35,3.1,2.9,2.4,3.25,3,2.45,3.36,3.2,2.37,3.22,3.04,2.2,1.65,2.31,1.65,2.31,1.69,2.22,1.64,-0.25,2.05,1.8,2.07,1.83,2.09,1.85,2.03,1.8,2.15,3.3,3.5,2.25,3.2,3.1,2.15,3,3.45,2.25,3.3,3.48,2.2,3.1,3.2,2.25,3.3,3.3,2.41,3.34,3.55,2.21,3.22,3.36,2.25,1.61,2.35,1.63,2.49,1.63,2.35,1.58,-0.25,1.93,1.93,1.93,1.96,2.03,2.01,1.89,1.93
E3,18/09/2021,14:00,Northampton,Swindon,1,1,D,0,0,D,18,13,5,3,8,13,6,3,4,1,0,0,2.15,3.5,3.3,2,3.4,3.5,2.1,3.2,3.25,2.19,3.47,3.34,2.1,3.2,3.3,2.15,3.5,3.3,2.22,3.52,3.52,2.15,3.39,3.31,2.07,1.72,2.13,1.73,2.15,1.8,2.08,1.73,-0.25,1.91,2.02,1.9,1.98,1.92,2.04,1.86,1.97,2.2,3.4,3.3,2.25,3.2,3.1,2.25,3,3.05,2.33,3.34,3.28,2.2,3.2,3.1,2.25,3.4,3.13,2.34,3.42,3.42,2.24,3.28,3.22,2.15,1.66,2.26,1.68,2.27,1.76,2.15,1.68,-0.25,2.01,1.92,2,1.89,2.01,1.96,1.94,1.89
E3,18/09/2021,15:00,Bradford,Barrow,1,1,D,0,1,A,18,13,3,3,14,11,8,5,3,4,0,0,1.95,3.5,4,1.9,3.5,3.8,1.95,3.2,3.8,1.95,3.48,4.05,1.88,3.3,3.9,1.95,3.5,3.9,2.03,3.62,4.05,1.95,3.43,3.86,2.07,1.86,2.05,1.81,2.11,1.86,2.02,1.78,-0.5,1.98,1.95,1.95,1.9,1.99,1.95,1.94,1.88,1.9,3.5,4.2,1.9,3.5,3.8,1.97,3.2,3.75,1.96,3.6,4.05,1.91,3.3,3.75,1.95,3.5,3.9,2,3.74,4.2,1.94,3.48,3.87,2,1.93,1.96,1.91,2.06,1.93,1.96,1.84,-0.5,2,1.93,1.96,1.93,2.01,1.97,1.94,1.88
E3,18/09/2021,15:00,Bristol Rvs,Leyton Orient,1,3,A,0,3,A,9,7,1,3,11,20,4,4,2,6,0,0,2.75,3.2,2.7,2.65,3.1,2.65,2.65,3.05,2.5,2.77,3.29,2.63,2.7,3.1,2.55,2.75,3.2,2.63,2.8,3.38,2.7,2.7,3.21,2.61,2.15,1.66,2.19,1.69,2.23,1.73,2.16,1.67,0,2.05,1.88,1.98,1.88,2.07,1.95,1.96,1.87,3.1,3.2,2.45,3,3.1,2.35,2.95,2.95,2.35,3.19,3.17,2.48,3,3.1,2.3,3,3.2,2.45,3.3,3.35,2.52,3.01,3.15,2.42,2.2,1.65,2.31,1.65,2.32,1.7,2.21,1.65,0.25,1.83,2.1,1.81,2.1,1.89,2.19,1.78,2.06
E3,18/09/2021,15:00,Carlisle,Scunthorpe,2,2,D,0,2,A,12,9,4,4,11,13,4,2,0,3,0,0,1.75,3.6,5,1.75,3.4,4.75,1.75,3.35,4.5,1.78,3.64,4.76,1.73,3.5,4.4,1.8,3.6,4.5,1.85,3.84,5,1.78,3.55,4.55,2.1,1.7,2.12,1.74,2.17,1.77,2.11,1.71,-0.75,2.08,1.85,2.05,1.82,2.08,1.86,2.03,1.81,1.57,3.8,6.5,1.55,3.75,6.25,1.6,3.55,5.75,1.62,4,5.91,1.62,3.6,5.25,1.6,3.9,5.75,1.79,4.05,6.5,1.63,3.78,5.52,2.15,1.66,2.19,1.72,2.21,1.75,2.14,1.69,-0.75,1.73,2.08,1.81,2.09,2.06,2.14,1.83,2.01
E3,18/09/2021,15:00,Colchester,Crawley Town,0,1,A,0,1,A,13,14,4,6,13,12,8,6,1,3,0,0,2.15,3.3,3.5,2.1,3.1,3.6,2.1,3.1,3.4,2.16,3.33,3.56,2.1,3.1,3.4,2.2,3.2,3.5,2.23,3.48,3.6,2.15,3.27,3.42,2.15,1.66,2.16,1.71,2.21,1.74,2.15,1.68,-0.25,1.91,2.02,1.85,2.01,1.92,2.02,1.86,1.97,2.1,3.3,3.6,2.1,3.1,3.6,2.1,3.05,3.4,2.18,3.37,3.59,2.1,3.1,3.4,2.15,3.4,3.4,2.22,3.52,3.73,2.15,3.27,3.41,2.1,1.7,2.12,1.77,2.21,1.78,2.11,1.71,-0.25,1.89,2.04,1.87,2.02,1.91,2.06,1.86,1.97
E3,18/09/2021,15:00,Exeter,Sutton,2,0,H,0,0,D,15,18,7,3,11,7,3,14,0,0,0,0,2.25,3.3,3.3,2.15,3.25,3.3,2.25,3.1,3.2,2.25,3.32,3.35,2.2,3.2,3.1,2.3,3.2,3.3,2.32,3.44,3.4,2.24,3.26,3.24,2.15,1.66,2.17,1.71,2.21,1.74,2.13,1.69,-0.25,1.99,1.94,1.93,1.93,2,1.95,1.93,1.9,2.1,3.4,3.6,2.15,3.2,3.4,2.15,3,3.5,2.18,3.32,3.65,2.05,3.2,3.4,2.15,3.3,3.5,2.22,3.45,3.7,2.15,3.24,3.48,2.35,1.57,2.4,1.61,2.47,1.71,2.31,1.59,-0.25,1.89,2.04,1.86,2.03,1.9,2.05,1.84,1.99
E3,18/09/2021,15:00,Mansfield,Rochdale,1,1,D,0,0,D,10,11,5,3,13,10,2,9,4,0,0,0,2.3,3.5,3,2.25,3.4,3,2.25,3.3,2.85,2.36,3.52,2.97,2.25,3.3,2.9,2.38,3.4,3,2.38,3.65,3.1,2.3,3.44,2.96,1.9,2.03,1.84,2,1.93,2.03,1.84,1.95,-0.25,2.03,1.9,2.04,1.82,2.05,1.93,2,1.83,2.25,3.5,3.2,2.35,3.5,2.8,2.25,3.25,2.9,2.3,3.58,3.12,2.25,3.4,2.88,2.3,3.5,3,2.43,3.75,3.2,2.3,3.48,2.95,1.7,2.1,1.74,2.17,1.84,2.18,1.73,2.08,-0.25,2.02,1.91,2,1.89,2.06,1.92,2,1.85
E3,18/09/2021,15:00,Newport County,Walsall,2,1,H,1,1,D,21,7,8,2,12,12,3,2,1,0,0,0,2.3,3.1,3.4,2.25,3.1,3.3,2.25,2.85,3.3,2.36,2.99,3.5,2.25,3,3.2,2.3,3.13,3.3,2.38,3.32,3.5,2.3,3.05,3.32,2.4,1.53,2.45,1.56,2.46,1.61,2.38,1.56,-0.25,2.01,1.92,1.98,1.87,2.03,1.94,1.96,1.87,2.25,3.2,3.4,2.45,2.95,3,2.35,2.85,3.15,2.4,3,3.52,2.25,3,3.2,2.3,3.1,3.3,2.45,3.26,3.86,2.32,3.03,3.33,2.4,1.53,2.56,1.54,2.56,1.59,2.43,1.54,-0.25,2.03,1.9,2.02,1.88,2.04,2.04,1.96,1.87
E3,18/09/2021,15:00,Oldham,Hartlepool,0,0,D,0,0,D,15,11,1,2,14,12,10,1,2,3,0,0,3.1,3.4,2.3,2.9,3.3,2.3,2.85,3.2,2.3,3.07,3.47,2.33,2.9,3.2,2.3,3,3.4,2.38,3.11,3.52,2.44,2.97,3.36,2.33,2,1.8,2.01,1.83,2.06,1.87,1.99,1.8,0.25,1.88,2.05,1.85,2.01,1.88,2.05,1.83,2,3,3.4,2.37,3.1,3.4,2.2,2.9,3,2.35,3.17,3.3,2.41,2.9,3.2,2.3,2.9,3.4,2.38,3.2,3.48,2.47,3.02,3.28,2.34,2.05,1.75,2.08,1.79,2.08,1.87,2.01,1.78,0.25,1.83,2.1,1.84,2.06,1.87,2.13,1.81,2.02
E3,18/09/2021,15:00,Port Vale,Harrogate,2,0,H,1,0,H,15,6,5,2,8,12,4,4,2,2,0,1,2.25,3.4,3.2,2.3,3.1,3.1,2.25,3.15,3.05,2.27,3.44,3.19,2.25,3.1,3.1,2.3,3.2,3.2,2.4,3.45,3.32,2.27,3.3,3.12,2.05,1.75,2.05,1.79,2.15,1.79,2.07,1.74,-0.25,2,1.93,1.96,1.89,2,1.93,1.95,1.87,2.3,3.4,3.1,2.3,3.1,3.1,2.35,3.1,2.9,2.38,3.39,3.15,2.25,3.1,3.1,2.38,3.4,3,2.44,3.42,3.22,2.33,3.28,3.02,2.05,1.75,2.08,1.79,2.14,1.82,2.05,1.75,-0.25,2.05,1.88,2.04,1.85,2.07,1.89,2,1.84
E3,18/09/2021,15:00,Stevenage,Forest Green,0,4,A,0,1,A,15,18,2,6,12,12,7,4,2,4,0,0,3.3,3.3,2.25,3.1,3.1,2.3,3.1,3.1,2.2,3.24,3.31,2.3,3.1,3.1,2.25,3.1,3.13,2.38,3.32,3.4,2.38,3.15,3.24,2.28,2.2,1.65,2.24,1.66,2.26,1.71,2.18,1.66,0.25,1.88,2.05,1.88,1.97,1.9,2.07,1.86,1.97,3.4,3.3,2.2,3.4,3.2,2.15,3.1,2.95,2.3,3.43,3.19,2.34,3.2,3.1,2.2,3.25,3.25,2.25,3.43,3.38,2.36,3.23,3.17,2.27,2.2,1.65,2.28,1.67,2.3,1.7,2.2,1.65,0.25,1.93,2,1.9,1.98,1.96,2.01,1.88,1.95
E3,18/09/2021,15:00,Tranmere,Salford,2,0,H,1,0,H,12,8,7,3,9,13,2,4,2,2,1,1,3,3.2,2.45,2.85,3.1,2.5,2.9,2.95,2.45,3.02,3.14,2.53,2.9,3,2.4,2.9,3.2,2.5,3.04,3.32,2.56,2.94,3.13,2.48,2.25,1.61,2.35,1.61,2.36,1.67,2.28,1.61,0,2.14,1.8,2.12,1.77,2.14,1.84,2.09,1.77,3.3,3.25,2.25,3.1,3.1,2.35,3.1,2.9,2.35,3.34,3.17,2.39,3.1,3,2.3,3.2,3.1,2.38,3.34,3.3,2.5,3.14,3.1,2.36,2.35,1.57,2.44,1.59,2.45,1.67,2.35,1.57,0.25,1.89,2.04,1.86,2.03,1.93,2.16,1.82,2.01
E3,21/09/2021,19:45,Crawley Town,Harrogate,2,2,D,2,1,H,7,13,2,5,10,9,4,9,2,1,1,0,2.8,3.25,2.55,2.7,3.2,2.55,2.65,3,2.55,2.78,3.32,2.69,2.75,3,2.55,2.7,3.3,2.6,2.85,3.33,2.71,2.75,3.21,2.57,2,1.8,1.99,1.88,2.06,1.89,1.97,1.82,0,1.98,1.88,1.98,1.91,2.04,1.92,1.98,1.85,3,3.25,2.37,2.7,3.2,2.55,2.8,3.05,2.4,2.95,3.31,2.55,2.8,3,2.5,2.88,3.3,2.45,3.01,3.33,2.59,2.87,3.22,2.47,2,1.8,2.02,1.85,2.06,1.89,1.97,1.82,0,2.1,1.77,2.1,1.81,2.13,1.84,2.07,1.78
E3,24/09/2021,19:45,Barrow,Newport County,2,1,H,0,1,A,21,12,7,5,10,10,9,7,0,1,0,0,2.3,3.3,3.2,2.25,3.3,3.1,2.4,2.95,2.95,2.43,3.26,3.17,2.3,3.1,3,2.4,3.25,3,2.52,3.3,3.28,2.37,3.19,3.08,2.2,1.65,2.23,1.7,2.3,1.71,2.18,1.66,-0.25,2.05,1.8,2.07,1.83,2.11,1.86,2.03,1.8,2.15,3.2,3.75,2.15,3.2,3.4,2.15,3,3.45,2.19,3.33,3.62,2.15,3,3.4,2.3,3.2,3.3,2.52,3.36,3.79,2.2,3.18,3.42,2.3,1.6,2.31,1.65,2.45,1.73,2.29,1.6,-0.25,1.85,2,1.87,2.02,2.01,2.05,1.87,1.96
E3,25/09/2021,15:00,Crawley Town,Bradford,2,1,H,1,0,H,13,11,3,2,14,17,1,3,1,3,0,0,3.4,3.4,2.15,3.6,3.4,1.98,3.35,3.2,2.1,3.42,3.45,2.16,3.3,3.2,2.1,3.4,3.3,2.2,3.6,3.51,2.21,3.39,3.36,2.13,2.07,1.72,2.07,1.77,2.11,1.81,2.05,1.74,0.25,2,1.85,1.99,1.86,2.03,1.9,1.98,1.84,3.3,3.4,2.2,3.3,3.4,2.1,3.15,3.15,2.2,3.33,3.45,2.25,3.3,3.2,2.1,3.25,3.4,2.2,3.46,3.45,2.28,3.24,3.34,2.18,1.95,1.85,2.01,1.86,2.1,1.91,1.97,1.81,0.25,1.95,1.9,1.94,1.94,2.01,1.96,1.93,1.89
E3,25/09/2021,15:00,Forest Green,Tranmere,0,0,D,0,0,D,24,16,5,4,17,12,8,4,3,2,0,1,1.83,3.6,4.33,1.87,3.5,4,1.85,3.35,4.1,1.86,3.54,4.38,1.83,3.25,4.2,1.87,3.5,4.2,1.92,3.6,4.55,1.85,3.49,4.24,2.05,1.75,2.06,1.78,2.1,1.82,2.04,1.75,-0.5,1.88,1.98,1.86,1.99,1.89,2.03,1.85,1.97,1.61,3.8,5.5,1.63,3.7,5.25,1.6,3.6,5.5,1.64,3.95,5.72,1.62,3.5,5.5,1.62,3.8,5.75,1.8,4,5.75,1.64,3.78,5.35,2.05,1.75,2.07,1.81,2.1,1.84,2.02,1.77,-0.75,1.8,2.05,1.84,2.05,2.02,2.13,1.81,2.02
E3,25/09/2021,15:00,Harrogate,Stevenage,0,0,D,0,0,D,9,12,1,5,7,18,8,7,1,3,0,0,1.9,3.4,4.2,1.98,3.3,3.75,1.95,3.2,3.8,1.93,3.52,4.09,1.95,3.1,3.9,1.95,3.3,4.1,2.03,3.52,4.2,1.96,3.37,3.91,2.15,1.66,2.13,1.73,2.23,1.74,2.14,1.68,-0.5,1.95,1.9,1.93,1.92,2.03,1.95,1.93,1.87,1.95,3.4,4,1.95,3.5,3.6,1.95,3.2,3.85,1.98,3.5,4.1,1.91,3.25,3.8,1.95,3.5,3.9,2.03,3.59,4.2,1.95,3.4,3.86,2.07,1.72,2.13,1.76,2.2,1.87,2.06,1.74,-0.5,1.95,1.9,1.98,1.91,2.03,1.94,1.96,1.87
E3,25/09/2021,15:00,Hartlepool,Exeter,1,1,D,1,1,D,8,9,3,3,11,12,11,4,1,2,0,0,2.4,3.3,3,2.3,3.2,3,2.35,3.05,2.85,2.47,3.27,3,2.37,3.1,2.87,2.45,3.2,3,2.5,3.36,3.08,2.42,3.23,2.94,2.15,1.66,2.23,1.67,2.25,1.72,2.16,1.67,-0.25,2.1,1.77,2.11,1.77,2.11,1.83,2.08,1.76,2.62,3.25,2.75,2.8,3,2.6,2.65,2.9,2.65,2.83,3.14,2.77,2.6,3.1,2.6,2.75,3.13,2.7,2.88,3.34,2.9,2.7,3.09,2.69,2.25,1.61,2.31,1.65,2.32,1.71,2.23,1.63,0,1.93,1.93,1.97,1.92,1.98,2.06,1.92,1.91
E3,25/09/2021,15:00,Leyton Orient,Mansfield,0,0,D,0,0,D,16,4,4,2,11,11,7,4,3,2,0,1,2.2,3.4,3.3,2.3,3.25,2.95,2.2,3.3,3.1,2.19,3.59,3.23,2.2,3.2,3.1,2.25,3.4,3.13,2.3,3.6,3.42,2.2,3.42,3.16,2.02,1.83,2.01,1.83,2.03,1.87,1.97,1.81,-0.25,1.93,1.93,1.9,1.95,1.99,1.96,1.91,1.92,1.95,3.5,4,1.9,3.4,4,2,3.15,3.75,2.02,3.43,4.02,1.91,3.25,3.8,1.95,3.6,3.7,2.25,3.6,4.05,1.98,3.42,3.76,2.05,1.75,2.07,1.8,2.08,1.85,2.01,1.78,-0.25,1.73,2.08,1.73,2.19,1.91,2.22,1.72,2.13
E3,25/09/2021,15:00,Rochdale,Oldham,0,1,A,0,0,D,8,11,2,3,5,11,7,6,1,1,0,0,1.66,3.8,5.25,1.65,3.8,5,1.65,3.7,4.8,1.67,4.02,5.01,1.65,3.6,4.8,1.7,3.8,5,1.73,4.1,5.25,1.67,3.87,4.87,1.8,2,1.81,2.04,1.91,2.05,1.82,1.96,-0.75,1.88,1.98,1.87,1.98,1.9,2.02,1.86,1.96,1.57,4,6,1.65,3.8,5,1.57,3.8,5.25,1.63,4.14,5.52,1.57,3.75,5.25,1.6,4,5.5,1.69,4.2,6,1.6,3.97,5.32,1.8,2,1.87,2.01,1.91,2.04,1.83,1.94,-1,2.05,1.8,2.14,1.76,2.19,1.85,2.05,1.78
E3,25/09/2021,15:00,Salford,Northampton,2,2,D,1,1,D,8,8,6,3,10,9,5,4,2,1,0,0,2.15,3.2,3.6,2.15,3.3,3.2,2.15,3.05,3.35,2.25,3.17,3.52,2.15,3.1,3.3,2.25,3.2,3.4,2.29,3.35,3.65,2.19,3.2,3.4,2.2,1.65,2.25,1.66,2.28,1.7,2.18,1.66,-0.25,1.9,1.95,1.91,1.94,1.93,2.07,1.87,1.94,2.2,3.25,3.6,2.25,3,3.4,2.2,2.9,3.35,2.24,3.19,3.65,2.25,3,3.25,2.3,3.1,3.4,2.35,3.35,3.67,2.25,3.08,3.39,2.3,1.6,2.43,1.6,2.45,1.67,2.32,1.58,-0.25,1.88,1.98,1.9,1.99,2,2.07,1.91,1.91
